-1.787314504004526017e-01,1.933651101300253583e-01
1.041066484014225857e+00,8.166360165215849065e-01
5.498427466861103952e+00,8.846147022529381232e+00
-3.766102669347858978e+00,-8.825513774839430781e+00
1.161227936242413605e+01,9.009763734146820635e-01
-5.549620744543291906e+00,-4.685768129293323092e+00
-1.916839873980624498e+00,-3.268201907013568858e-02
2.147824372552054051e-01,4.869213766733342386e-01
3.698856424058464265e-01,6.264434830248827302e-01
7.641368685729057475e+00,1.336169080650372898e+01
-2.647445160656336061e+00,-4.308182454183366872e+00
7.896518914550783030e+00,1.058152968685650031e+01
-4.182992216444708866e+00,-1.066424628636911187e+01
1.821385505360820289e+01,-3.517803251857530178e+00
1.433819061264972561e+01,-1.296936839383816542e-01
1.426669919548510990e+01,1.038598247130935626e+00
2.681899893108067090e+00,3.542749049740772538e+00
4.384603803741493611e-01,-1.454808856691825358e+00
-9.640040494859185571e-01,-3.356447694375585655e+00
1.847881133121665087e+01,3.400080663057347685e+00
6.376669883215756229e+00,-4.608507235094193355e+00
-3.979211215054651696e+00,-1.980542893655241166e+00
8.318997142416259649e+00,1.158233302145745647e+01
1.829849235367529969e+00,2.364171567503940086e+00
-1.596763427211254793e+01,3.010417720598215219e+00
-5.514946011844235940e+00,-8.132225302702639880e+00
8.639675444410864102e+00,-1.117393434397829122e+00
-3.769001394845559183e-01,-2.177270986582878542e+00
-5.127265694176244004e+00,-9.600366833673334099e+00
1.009490486511046292e+01,4.734134669725176270e-01
1.349119217016417593e+01,3.550778100867471032e-01
1.459617251778965041e+01,4.437099611907634689e+00
-5.285746636650609176e+00,-7.679538660057916744e+00
9.540899979427376110e+00,1.479620681020659489e+01
1.469006858314408781e+01,2.271295860299276992e+00
2.299881203695546716e+00,-2.769235175975933050e+00
2.271847090686206716e+00,-1.657422400570136567e+00
1.651224595522020877e+01,8.785830432788781508e-01
4.211053651089113892e+00,-3.419356516613443642e+00
1.780469460323564945e+01,-3.641787804651626992e+00
-6.216962710194718689e+00,-9.059895915888073858e+00
4.858328435762564013e+00,2.753624836121687736e+00
1.679217551666651076e+01,-6.679961331521346857e+00
4.799878548854689342e+00,-3.324703796110266563e+00
-4.735996395389055813e+00,-1.003460233978762695e+01
1.389244021243998617e+01,4.436563699934419347e+00
4.088266331488972227e+00,4.864639917944389325e+00
9.892329796168594314e+00,1.166745613021358352e+01
-3.108923644698089461e+00,-5.815137649391106223e+00
2.329627454399341158e-01,2.286307175875017084e+00
1.559587495843133098e+01,-6.287969338735857061e-01
1.604558313348037046e+01,6.136731715415815192e-01
-6.116278259240330861e+00,-7.464575811219118506e+00
8.920771510257637260e+00,1.214025934328066114e+01
9.942599006428805453e+00,1.550810909536460969e+01
1.201056702483197292e+00,3.813545864466618696e-01
6.120110124287794662e+00,-3.007647624164703437e+00
1.465804869103699204e+01,-2.115906281822649060e+00
-1.479316756529418875e+01,2.850383900716962682e+00
1.490340955922266453e+01,-6.984205465082542474e+00
-7.182231820062083827e+00,-8.465352751421866273e+00
-4.274182179285725525e+00,-7.376640741194735007e+00
5.003729417669182666e-01,-5.662044881105902761e+00
3.490868831137507122e+00,-2.324872189261375510e+00
-1.713848986762878468e+01,5.464591376786986032e+00
8.633580801370245084e+00,1.192376310316706167e+01
1.544457469981360909e+01,5.905830866807584290e-01
-1.345748966302948801e+01,3.904058226060194592e+00
8.345527803744602124e+00,-4.273200399508892744e+00
5.711273742178843094e+00,1.031788481604492702e+01
1.189116823114147614e+01,1.129655827871284401e+01
7.684635207134978607e+00,1.148668657613927913e+01
-3.665339753452970584e+00,-1.101819274245110591e+01
1.715408872505535864e+00,6.763730986834946002e-01
5.147079828907958010e+00,-2.332129387999445136e+00
1.310719415468333537e-01,1.673703519507148796e+00
-5.107285718357607252e+00,-6.013049803037956664e+00
-4.323179772799902842e+00,-1.042365307625354554e+01
-1.379959037374851860e+01,4.316548350244975296e+00
7.129375366122857827e+00,1.505130885929024664e+01
-5.788243080184977352e+00,-8.042779353649210705e+00
1.363208288842083071e+01,-1.784221270839200679e+00
-5.142045681479417318e+00,-7.117516004697190368e+00
4.168818845520519289e+00,-4.137453100702588316e+00
1.397798945980447627e+01,1.787813263166635469e+00
1.276274330744337959e+01,-1.246931181888771389e+00
3.926201198722488961e+00,7.993325060986851138e-01
-4.961183241838965863e+00,-9.703773713396385503e+00
8.439150156156053129e+00,-4.310095156354231349e+00
6.356279308087926100e-04,2.555466317228956896e+00
1.449043724907023645e+01,-1.040577145995398078e+00
1.100248118476400361e+00,-5.215516273549967607e+00
4.731707255543762258e+00,-6.202243197408106035e-01
-1.407153377685374096e+01,4.185139739794853320e+00
-1.490366270818238270e+01,4.190128697285925519e+00
1.386707289599753778e+01,9.559616963633718711e+00
1.002190954328768058e+01,-3.831726434092625588e+00
7.981467985844479252e+00,1.229621215202284468e+01
1.563126650147109942e+01,-6.604560941562007237e+00
-1.347557523634794308e+01,5.587466220848341436e+00
1.462981832370952873e+01,2.282717200588500805e+00
6.326274208474094607e+00,1.072743394548165163e+01
1.678613357598986866e+01,1.112104396379808513e+00
-2.977363600076247341e+00,-1.063198697378769708e+01
1.569516027585794404e+01,2.873370666120810935e+00
5.788364018069115602e+00,1.066429626854562329e+01
9.108255177716827689e+00,-3.808083366254639834e+00
-1.746561185485165923e+00,-5.780491354710352025e-01
9.152005627304886204e+00,3.245363720453460665e+00
5.493030743149278194e+00,3.909658535203479168e+00
1.969322620138185931e+00,-1.270510797302854211e+00
-1.496296254656213520e+01,3.727159101493441984e+00
8.253118669295686161e+00,1.096508243179455278e+01
1.347669553849573099e+00,1.563283460191944529e+00
1.081013186823577943e+00,-5.063951710767155667e+00
4.534518482631888503e+00,-4.026038756168121679e+00
1.797072179715205209e+01,-7.486154358566270872e+00
7.185647284024241799e+00,-4.258503679985087942e+00
1.364267617001968347e+01,5.252229689752514474e+00
1.674840230696922916e+01,-3.716298886047140648e+00
8.241985017424525495e+00,1.305961479080600185e+01
2.330552666856073429e+00,2.948839689905620176e+00
6.236193713318058940e+00,1.388516605342754318e+01
2.084268879681191233e+00,-1.170733532222572038e-01
-1.511382761721452184e+01,4.774384634262420768e+00
-2.961396512258033908e+00,-3.137054492233659619e+00
8.592747963753387452e+00,9.048062198050972782e+00
9.201088033396848331e+00,1.284693430694423988e+01
1.824195233301315611e+01,3.211557494929515144e+00
1.241388224526656003e+01,5.233146106707573963e+00
9.289315388605075441e+00,9.274441547419348453e+00
-4.418615924087014868e+00,-9.583878157155012900e+00
1.743131600020376837e+01,5.640397619924862660e+00
-2.221251360476248493e-01,2.434713400812114070e+00
-4.662510188581162396e+00,-1.013878118175044207e+01
7.948667910139904258e+00,1.364853535040982280e+01
-1.587883204688975169e+01,4.642365838384107768e+00
-1.717842827745742085e+01,5.933407594262903650e+00
-1.503186712081135568e+01,3.125271358447731629e+00
-7.734265817009411847e+00,-9.665860636779934012e+00
7.934917533814725310e+00,-5.168960606710625072e+00
6.840957857628385597e+00,8.189914323745956182e+00
7.680012852439954685e+00,-2.755993732369417248e+00
6.762136267354390995e+00,1.514386674042760639e+01
-1.565589766599448573e+01,3.140102863073887196e+00
-2.467030605162073176e+00,-1.048742033675562624e+01
-1.351107198349620830e+01,4.798521879247722666e+00
-1.594877826775144669e+01,4.689103920210969001e+00
1.336389399310547255e+01,-5.207469662259069931e-01
1.246580641338976836e+00,-4.665698029308390282e+00
1.557577894502939131e+01,4.560471761941933266e-01
2.588286283595557791e+00,-1.662304023485889237e+00
2.696422910682680918e+00,-2.453837982262676576e-01
2.023536803530854300e+00,1.298178092740367884e+00
1.358343458141602733e+00,2.090745810505115987e+00
8.597587239693947225e+00,-2.928920604837330632e+00
9.822004427071457933e-01,-8.156125145917592079e-02
4.194290106433751220e+00,9.806189572857535452e-01
7.909954164132130927e+00,-3.866429974160584315e+00
-5.335226768427991928e+00,-8.649327914937854800e+00
6.603244835572986027e+00,1.097724527427428853e+01
1.516742825639621373e+01,8.188894866140403739e-01
6.485282254196352625e+00,7.917176839824768386e+00
-1.473374051828715103e+01,3.738474492700845531e+00
-6.352431065684540634e+00,-1.118072624364274859e+01
1.741940890489589577e+01,-2.436787487105444239e+00
2.014068951403488228e+01,3.154963835729832411e+00
4.160850708598741399e+00,1.356336883496149426e+01
1.543608874629525296e+01,-6.114556939756555565e+00
-5.514946794066250213e+00,-8.436104674515069846e+00
-1.500519874284936073e+01,3.697752868835469719e+00
-1.465706700688238406e+01,6.614872016370374475e+00
1.746782298047925508e+01,-3.195682150382734843e-01
9.088984795820522322e+00,1.330892875898134520e+01
-1.429071987383059117e+01,6.213114728255754393e+00
1.533896304126211163e+01,1.241049045721806188e+00
1.452308597591058614e+01,-5.669431187013663553e+00
2.012626661351373247e-01,-4.893951505850366868e-01
-1.397672740443760375e+01,5.180771320763384757e+00
1.699613338783876415e+01,2.477829360908179623e+00
1.297991632535589446e+01,-1.642208635705776798e+00
1.270397421141100658e+01,-6.195064212866776998e+00
7.588048246446859935e+00,1.146471833435561649e+01
4.921270496120869531e+00,-2.765163255737789427e+00
1.068294080539140722e+01,7.850053661359634560e+00
5.391489254157146860e+00,7.410430932626351996e+00
-1.782309890985413858e+01,3.211078337977033570e+00
-1.242485147441632165e+01,6.190613609203664325e+00
-1.867022291964537217e+01,3.820532532517753488e+00
1.556685589558606964e+01,-1.043128142281977588e+00
-3.482697281620907415e+00,-9.228779199879213024e+00
-6.729026732609116657e+00,-1.047996227192962237e+01
1.103993142801373217e+01,5.253139616791488997e+00
7.672168965010348174e+00,-2.811800258829325827e+00
7.652540785973027226e+00,1.177921114670170155e+01
2.585999512632613850e+00,1.683272701501830060e-01
